Classification Name,Classification Code,Country Name,Country Code,Time,Time Code,Cost of a healthy diet [CoHD],Affordability of a healthy diet: ratio of cost to the food poverty line [CoHD_pov],Percent of the population who cannot afford a healthy diet [CoHD_headcount]
Food Prices for Nutrition 3.1,FPN 3.1,China,CHN,2017,YR2017,2.68,0.85,28.2
Food Prices for Nutrition 3.1,FPN 3.1,China,CHN,2018,YR2018,2.74,0.87,24.3
Food Prices for Nutrition 3.1,FPN 3.1,China,CHN,2019,YR2019,2.91,0.92,22
Food Prices for Nutrition 3.1,FPN 3.1,China,CHN,2020,YR2020,3.11,0.99,23.2
Food Prices for Nutrition 3.1,FPN 3.1,China,CHN,2021,YR2021,3.08,0.98,14.7
Food Prices for Nutrition 3.1,FPN 3.1,China,CHN,2022,YR2022,3.35,1.06,14.6
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: Food Prices for Nutrition,,,,,,,,
Last Updated: 12/20/2024,,,,,,,,
Code,Indicator Name,Long definition,Source
CoHD,Cost of a healthy diet,"The cost of a healthy diet indicator is the cost of purchasing the least expensive locally available foods to meet requirements for energy and food-based dietary guidelines (FBDG) for a representative person within energy balance at 2330 kcal/day. The cost of a healthy diet is converted to international dollars using purchasing power parity (PPP). Data are available for 2017, 2018, 2019, 2020, 2021, and 2022. PPP conversion factors are imputed by the FAO for years not available in the WDI database. PPPs are imputed in one or multiple years for the following countries: Angola, Argentina, Aruba, Bermuda, British Virgin Islands, Cayman Islands, Curaçao, Democratic Republic of the Congo, Dominica, Eswatini, Kazakhstan, Lebanon, Liberia, Myanmar,  Seychelles, Sint Maarten (Dutch part), Suriname, Tajikistan and Zimbabwe.

For Bahamas, Guyana, Haiti, Iran, Myanmar, Sint Maarten (Dutch Part), and Turks and Caicos Islands, retail food prices were not available from the ICP 2021. As a result, the CoHD for these countries is calculated using data from the ICP 2017 for the period from 2017 to 2022.","Adapted from Herforth, A., Venkat, A., Bai, Y., Costlow, L., Holleman, C. & Masters, W.A. 2022. Methods and options to monitor the cost and affordability of a healthy diet globally. Background paper for The State of Food Security and Nutrition in the World 2022. FAO Agricultural Development Economics Working Paper 22-03. Rome, FAO. (https://doi.org/10.4060/cc1169en); and Bai, Y., Conti, V., Herforth, A., Cafiero, C., Ebel, A., Rissanen, M.O., Rosero Moncayo, J. & Masters, W.A. 2024. Methods for monitoring the cost of a healthy diet based on price data from the International Comparison Program. FAO Statistics Division Working Paper. Rome, FAO. (forthcoming)"
